Date,California,Florida,Arizona,New York,Texas,Alabama,North Carolina,Illinois,Utah,Nevada,Kentucky,District of Columbia,Wisconsin,Connecticut,Pennsylvania,Alaska,Colorado,Missouri,Arizona,Washington,Louisiana,Georgia,New Mexico,Virginia,New Jersey,South Carolina,Oregon,Idaho,Ohio,Tennessee,Nebraska,Oklahoma,Indiana,Arkansas,Michigan,Massachusetts,Hawaii,Montana,Mississippi,New Hampshire,Maryland,Delaware,Vermont,Minnesota,Kansas,South Dakota,Maine,West Virginia,Wyoming,Iowa,Rhode Island,North Dakota,Year
01/01/1900,1490,530,124,7283,3055,1830,1897,4828,277,43,2148,278,2072,910,6313,.,543,3108,124,523,1384,2220,196,1858,1884,1342,415,163,4161,2023,1067,800,2518,1314,2423,2788,.,245,1553,412,1189,185,344,1754,1473,403,695,959,93,2231,430,321,1900
01/01/1901,1550,544,131,7449,3132,1907,1926,4914,284,45,2162,285,2109,931,6439,.,581,3128,131,583,1412,2263,206,1887,1889,1361,434,176,4216,2041,1078,916,2541,1341,2450,2794,.,261,1578,412,1200,187,347,1805,1490,418,699,972,100,2227,441,346,1901
01/01/1902,1623,565,138,7612,3210,1935,1956,4992,292,49,2177,290,2141,952,6567,.,621,3147,138,651,1440,2305,218,1894,1917,1379,454,199,4322,2060,1089,1027,2567,1360,2477,2856,.,270,1603,409,1210,188,349,1862,1505,431,703,1000,105,2222,450,371,1902
01/01/1903,1702,587,144,7771,3291,1957,1986,5071,299,52,2191,295,2171,972,6699,.,652,3166,144,719,1467,2346,229,1890,1969,1397,479,216,4386,2082,1104,1118,2594,1384,2505,2924,.,282,1628,394,1209,190,350,1901,1498,437,709,1037,108,2217,460,396,1903
01/01/1904,1792,599,151,7927,3374,1978,2017,5161,308,56,2205,302,2202,987,6833,.,659,3185,151,782,1495,2387,242,1889,2050,1415,504,229,4458,2086,1119,1200,2614,1419,2534,2969,.,293,1653,407,1217,192,353,1945,1527,452,719,1064,111,2212,471,421,1904
01/01/1905,1893,615,158,8084,3459,2012,2051,5241,316,59,2220,308,2231,1010,6970,.,680,3204,158,842,1523,2427,255,1917,2151,1433,530,246,4530,2111,1129,1277,2635,1447,2579,3018,.,305,1678,423,1237,194,354,1981,1555,461,723,1094,114,2211,481,446,1905
01/01/1906,1976,628,167,8289,3546,2045,2077,5309,327,64,2234,313,2250,1033,7110,.,707,3223,167,904,1551,2466,269,1942,2239,1451,555,262,4587,2136,1138,1349,2663,1465,2626,3107,.,322,1703,415,1251,196,355,1987,1576,477,729,1122,118,2214,492,474,1906
01/01/1907,2054,645,176,8499,3636,2058,2105,5384,339,68,2249,317,2268,1057,7253,.,733,3242,176,967,1579,2505,283,1952,2314,1468,580,277,4630,2136,1149,1414,2679,1484,2693,3183,.,332,1728,423,1257,197,355,1995,1612,498,731,1149,125,2217,505,501,1907
01/01/1908,2161,684,186,8714,3727,2070,2142,5474,351,73,2263,321,2292,1077,7398,.,757,3260,186,1028,1607,2543,298,1994,2403,1485,610,291,4677,2164,1161,1498,2677,1513,2722,3251,.,346,1753,428,1269,199,354,2020,1629,527,735,1174,133,2220,519,528,1908
01/01/1909,2282,724,196,8935,3821,2108,2174,5567,363,78,2278,327,2317,1097,7546,.,775,3279,196,1091,1634,2580,314,2038,2487,1502,643,311,4701,2177,1177,1585,2678,1545,2771,3316,.,363,1777,431,1289,201,356,2051,1658,553,740,1203,141,2223,532,555,1909
01/01/1910,2406,756,206,9137,3922,2150,2221,5668,377,82,2299,334,2345,1122,7706,.,804,3301,206,1148,1667,2618,329,2071,2550,1523,677,329,4786,2191,1198,1671,2713,1583,2832,3365,.,380,1802,431,1302,203,357,2086,1692,590,745,1231,147,2228,545,580,1910
01/01/1911,2534,773,212,9249,4016,2185,2276,5757,387,81,2324,344,2369,1149,7850,.,821,3317,212,1167,1695,2644,334,2092,2610,1548,692,343,4821,2197,1216,1714,2751,1610,2916,3383,.,397,1810,432,1324,207,358,2119,1684,602,751,1266,150,2249,556,584,1911
01/01/1912,2668,801,217,9361,4107,2217,2313,5828,399,81,2347,340,2407,1176,7986,.,832,3344,217,1184,1709,2676,338,2122,2670,1572,706,359,4893,2218,1232,1737,2785,1636,2997,3440,.,414,1817,434,1345,209,359,2147,1671,592,753,1291,153,2279,567,603,1912
