number,restbay,croyde,minehead,llangennith,kimmeridge,sennen,brighton,freshwatereast,freshwaterwest,marloes,westdale,restbay_low,restbay_high,croyde_low,croyde_high,minehead_low,minehead_high,llangennith_low,llangennith_high,kimmeridge_low,kimmeridge_high,sennen_low,sennen_high,brighton_low,brighton_high,freshwatereast_low,freshwatereast_high,freshwaterwest_low,freshwaterwest_high,marloes_low,marloes_high,westdale_low,westdale_high,days,date
1,2-3,2-3,1,2-3,2-3,3-4,1,0-1,2-4,2-3,2-4,2,3,2,3,1,,2,3,2,3,3,4,1,,0,1,2,4,2,3,2,4,.125,21 Mar 2021
2,2-3,2-3,1,2,2,3-4,1,0-1,2-4,2-3,2-4,2,3,2,3,1,,2,,2,,3,4,1,,0,1,2,4,2,3,2,4,.25,21 Mar 2021
3,2-3,2-3,1,1-2,1-2,2-4,1,0-1,2-3,2-3,2-3,2,3,2,3,1,,1,2,1,2,2,4,1,,0,1,2,3,2,3,2,3,.375,21 Mar 2021
4,2-3,2-3,1,1-2,1-2,2-4,1,0-1,2-3,2-3,2-3,2,3,2,3,1,,1,2,1,2,2,4,1,,0,1,2,3,2,3,2,3,.5,21 Mar 2021
5,2-3,2-3,1,1-2,1-2,2-3,1,1,2-3,2-3,2-3,2,3,2,3,1,,1,2,1,2,2,3,1,,1,,2,3,2,3,2,3,.625,21 Mar 2021
6,2-3,2-3,1,1-2,1-2,2-3,1,1,2-3,2,2-3,2,3,2,3,1,,1,2,1,2,2,3,1,,1,,2,3,2,,2,3,.75,21 Mar 2021
7,2-3,2-3,1,1-2,1-2,2-3,1,1-2,2-3,2,2-3,2,3,2,3,1,,1,2,1,2,2,3,1,,1,2,2,3,2,,2,3,.875,21 Mar 2021
8,2-3,2,1,1-2,1-2,2-3,1,1-2,2-3,1-2,2-3,2,3,2,,1,,1,2,1,2,2,3,1,,1,2,2,3,1,2,2,3,1,21 Mar 2021
9,2,2,1,1-2,1-2,2-3,1,1,2-3,1-2,2,2,,2,,1,,1,2,1,2,2,3,1,,1,,2,3,1,2,2,,1.125,21 Mar 2021
10,2,2,1,1-2,1-2,2-3,1,1-2,2,1-2,2,2,,2,,1,,1,2,1,2,2,3,1,,1,2,2,,1,2,2,,1.25,21 Mar 2021
