Series,Source,Title,SubTitle,SubTitle2,Type,Colour,startDate,frequency,dataPage,articlesECO,dataLink,dataType,rank,mark,order,indexToCh,API_base,API_full
3.10001.10.50.Q,CPI,Inflation,CPI all,,Headline,blue,1950,Q,,https://www.economicsobservatory.com/is-inflation-avoidable,,csv,1,line,2,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/CPI/3.10001.10.50.Q?detail=dataonly&format=csv
3.20001.10.50.Q,CPI,Inflation - food,And non-alcoholic drink,,Headline,blue,2000,Q,,https://www.economicsobservatory.com/which-taxes-might-help-to-restore-sustainability-of-the-public-finances,,csv,1,line,9,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/CPI/3.20001.10.50.Q?detail=dataonly&format=csv
3.131197.10.50.Q,CPI,Inflation - core,Ex food and energy,,Headline,blue,1960,Q,,,https://raw.githubusercontent.com/RDeconomist/RDeconomist.github.io/main/data/uk/data_UK_BondYield.csv,csv,1,line,10,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/CPI/3.131197.10.50.Q?detail=dataonly&format=csv
3.40087.10.50.Q,CPI,Inflation - beer,Effective Federal Reserve Rate,,Headline,blue,1960,Q,,,https://raw.githubusercontent.com/RDeconomist/RDeconomist.github.io/main/data/uk/data_UK_BankRate.csv,csv,1,line,11,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/CPI/3.40087.10.50.Q?detail=dataonly&format=csv
M9.AUS.TOTAL.A,ABS_LABOUR_ACCT,Employment,Total jobs all industries,,Headline,blue,1980,A,,https://www.economicsobservatory.com/is-work-in-the-uk-becoming-more-insecure,,csv,1,line,1,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M9.AUS.TOTAL.A?detail=dataonly&format=csv
M1.AUS.TOTAL.A,ABS_LABOUR_ACCT,Income,Average,,Headline,blue,1980,A,,,,csv,1,line,3,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M1.AUS.TOTAL.A?detail=dataonly&format=csv
M6.AUS.TOTAL.A,ABS_LABOUR_ACCT,Hours,Average per job,,Headline,blue,1980,A,,https://www.economicsobservatory.com/what-do-the-latest-uk-data-reveal-about-regional-gdp,,csv,1,line,4,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M6.AUS.TOTAL.A?detail=dataonly&format=csv
M10.AUS.TOTAL.A,ABS_LABOUR_ACCT,Vacancies,Number,,Headline,blue,1980,A,,,,csv,1,line,5,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M10.AUS.TOTAL.A?detail=dataonly&format=csv
M24.AUS.TOTAL.A,ABS_LABOUR_ACCT,Unemployed,LFS,,Headline,blue,1980,A,,,https://raw.githubusercontent.com/RDeconomist/RDeconomist.github.io/main/data/uk/data_UK_HousePrices.csv,csv,1,line,6,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M24.AUS.TOTAL.A?detail=dataonly&format=csv
M27.AUS.TOTAL.A,ABS_LABOUR_ACCT,Underemployed,LFS,,Headline,blue,1980,A,,,https://raw.githubusercontent.com/RDeconomist/RDeconomist.github.io/main/data/uk/data_UK_GINI.csv,csv,1,line,7,0,https://api.data.abs.gov.au/data/${y}/${x}?detail=dataonly&format=csv,https://api.data.abs.gov.au/data/ABS_LABOUR_ACCT/M27.AUS.TOTAL.A?detail=dataonly&format=csv
