Year,Var,Type,Value
1930,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),100
1931,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),97.71
1932,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),95.41
1933,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),93.12
1934,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),90.82
1935,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),88.53
1936,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),86.23
1937,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),83.94
1938,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),81.64
1939,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),79.35
1940,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),77.05
1941,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),71.52
1942,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),65.99
1943,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),60.46
1944,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),54.93
1945,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),49.4
1946,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),43.87
1947,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),38.34
1948,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),32.81
1949,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),27.28
1950,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),21.75
1951,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),21.45
1952,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),21.15
1953,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),20.85
1954,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),20.55
1955,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),20.25
1956,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),19.95
1957,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),19.65
1958,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),19.35
1959,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),19.05
1960,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),18.75
1961,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),18.16
1962,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),17.58
1963,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),16.99
1964,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),16.41
1965,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),15.83
1966,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),15.24
1967,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),14.66
1968,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),14.08
1969,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),13.49
1970,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),12.91
1971,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),11.81
1972,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),10.72
1973,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),9.62
1974,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),8.53
1975,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),7.44
1976,Calling Costs,International calling costs (relative to 1930) (OECD Economic Outlook (2007)),6.34
